Calibration config:
trend_soft=2 | setup_soft=6 | entry_soft=5 | entry_max_extension=1.6
symbols_count=379
filtered_symbols_file=data/filtered_symbols.txt
dynamic_symbols_file=data/dynamic_symbols.txt | min_stage=setup

SYMBOL         | 12H      | 4H        | 4H_STATE                 | 1H    | 1H_STATE                 | EXT_ATR | VOL_R | RR   | RISK%
SNXUSDT        | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
PIEVERSEUSDT   | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
ZENUSDT        | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
YFIUSDT        | FAIL 3/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
WUSDT          | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
FTTUSDT        | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
BEAMUSDT       | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
GRASSUSDT      | PASS 4/4 | FAIL 5/10 | trend_breakdown          | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
QTUMUSDT       | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
RVNUSDT        | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
KMNOUSDT       | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
ICNTUSDT       | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
ROSEUSDT       | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
TOSHIUSDT      | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
ZRXUSDT        | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
CTCUSDT        | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
TSLAXUSDT      | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
COREUSDT       | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
CFGUSDT        | PASS 4/4 | PASS 6/10 | healthy_pullback         | SKIP  | no_reclaim               | -1.281  | 0.717 | None | None 
ZILUSDT        | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
KSMUSDT        | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
AIOZUSDT       | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
SAHARAUSDT     | FAIL 3/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
TRIAUSDT       | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
